id,predicted sentiment
9566_7,1
4745_1,0
11971_1,0
9167_4,0
12173_1,0
7080_4,0
9141_1,0
3680_4,0
439_9,1
2654_2,0
1252_4,0
7310_9,1
5103_4,0
10895_7,1
5190_8,1
8561_10,1
1709_8,1
12304_3,0
3832_8,1
7002_1,0
3229_7,1
5133_10,1
8891_3,1
12214_3,1
1007_10,1
12366_10,1
2220_1,0
8008_7,0
11687_3,0
8007_7,1
7782_2,0
6289_10,1
2933_10,1
987_8,1
7078_9,1
1945_3,0
3430_10,1
7169_3,0
11709_10,1
3142_1,0
12203_2,0
4546_10,1
2523_9,1
3919_7,1
412_8,0
10170_8,1
6985_10,1
7804_4,0
5045_1,0
7879_7,1
777_7,1
5095_7,1
10272_10,0
7080_10,1
4980_8,1
1045_2,0
2786_7,1
1558_10,1
8165_8,1
10060_9,1
9898_1,1
3428_4,1
6861_8,1
3539_9,1
10117_8,1
2174_8,1
11813_8,1
1667_7,1
7906_3,0
4025_1,0
10039_1,0
5284_4,0
11037_3,1
539_10,1
8168_4,1
10874_10,1
11634_9,1
8951_4,0
6558_2,0
9839_7,0
5491_10,1
6146_7,1
1212_1,0
5434_1,0
1740_8,1
1089_10,1
9987_1,0
1092_10,1
5214_2,1
10428_4,0
8393_8,1
9647_10,1
11266_10,1
6552_9,1
1818_8,1
1446_2,0
11552_4,0
9641_1,0
927_10,1
1032_1,0
9202_1,0
5696_4,0
5199_1,0
4818_1,0
2906_1,0
10411_9,1
7791_1,0
8049_7,1
7076_3,0
8503_8,1
1368_1,0
9278_7,0
2175_9,0
6493_10,1
421_4,0
11846_2,0
5401_2,0
7854_1,0
3742_9,1
1093_8,1
10326_10,1
3657_1,0
8757_8,1
11452_8,1
5264_4,0
8546_3,0
3309_3,0
480_10,1
342_10,1
9201_8,1
2791_10,1
8002_7,1
11018_1,0
2514_3,0
11096_10,1
8027_10,1
11659_9,1
3959_9,1
10654_7,1
2617_10,1
8766_8,1
3582_3,1
3662_9,1
392_9,1
7625_10,0
7722_10,1
946_1,0
2766_9,1
3221_10,1
9111_10,1
7645_4,0
7216_10,1
12420_9,0
10137_7,1
10391_10,1
11434_7,1
3732_10,1
10915_1,0
6393_8,1
10066_10,1
7871_9,1
812_3,0
5978_2,1
612_2,0
28_2,0
11525_8,1
9405_1,0
7718_4,0
11290_1,0
11292_2,1
5654_4,0
10632_10,1
786_7,1
4029_3,0
5065_7,1
5146_9,1
1343_9,1
7213_10,1
4405_8,1
8921_4,0
840_1,0
8506_8,1
2866_1,0
11791_4,0
5638_10,1
9414_9,1
10265_2,0
9858_2,0
3078_10,1
4230_2,0
3032_3,0
4105_10,1
9575_1,0
5573_10,1
7181_10,1
5452_8,1
7725_10,1
8836_10,1
2717_1,0
5701_1,0
3231_1,0
8363_8,1
6327_10,1
11091_2,0
4086_7,0
12399_3,0
4329_4,0
4305_3,0
3448_7,1
7452_10,1
138_7,1
645_10,1
10678_9,0
9824_10,0
1173_1,0
920_1,0
4746_8,0
2345_9,1
6373_2,0
2362_1,0
6381_1,0
9989_2,0
10396_1,0
10816_10,1
868_8,1
8860_3,0
10168_2,0
4075_1,0
540_4,1
12369_1,0
2004_10,1
11156_2,0
9488_2,0
8551_8,1
2227_7,1
3040_1,0
11888_9,1
7813_10,1
10371_8,1
4989_8,1
4965_3,0
5433_1,1
4986_8,1
2721_9,1
6817_10,1
11907_7,0
7830_10,1
11778_3,0
2704_1,0
4240_1,1
4_4,1
6758_4,1
11044_1,0
5408_3,0
336_10,1
11317_9,1
5229_1,0
6141_1,0
10607_2,0
10864_8,1
11820_4,0
2966_1,0
1361_4,1
4834_8,1
5819_10,1
11593_4,0
6755_7,1
1392_2,1
8262_10,0
10415_7,0
1191_9,1
6734_10,1
5131_4,1
938_9,0
1058_10,1
1096_9,1
1595_7,1
2600_10,1
4557_8,1
10037_9,1
6264_2,0
6787_1,0
6859_1,0
3266_7,1
2380_9,1
7123_2,0
4411_4,1
1075_10,1
3227_7,1
8213_9,0
9736_8,1
2543_10,1
3583_1,0
10844_1,0
4009_3,0
10084_4,0
24_1,0
1642_3,0
12025_1,0
4470_3,0
8782_4,0
6163_2,0
6664_4,1
10538_3,0
1334_8,1
6632_1,0
4916_4,0
4731_8,1
6268_1,0
2519_2,0
10116_10,1
12477_1,0
11720_8,1
3567_8,1
8433_4,0
8235_7,1
6727_4,0
5386_7,1
4855_3,0
9732_10,1
1486_4,0
749_1,0
2675_9,1
4312_4,1
10667_3,0
9047_10,1
3540_8,1
1873_3,0
8745_7,1
1188_4,0
228_1,1
1676_9,1
12177_7,1
10065_2,0
8512_7,0
2020_2,1
664_2,1
11161_4,0
2308_10,1
6053_1,0
6239_1,1
10286_9,1
10946_1,1
9429_9,1
10162_9,1
8667_7,1
10791_2,0
6057_1,0
12417_1,1
6155_7,1
11248_2,0
10173_8,1
9289_3,0
10473_10,1
5595_7,1
3282_8,1
3018_2,0
3565_2,0
5266_10,1
10408_1,1
4637_8,1
11441_10,1
7379_9,1
9007_10,1
12344_3,1
1858_10,1
6596_8,0
1246_8,1
296_10,1
3806_8,1
6106_1,0
2510_10,1
11192_10,0
11841_1,0
416_4,1
4590_1,0
2682_3,1
84_10,1
7595_1,0
924_7,1
10374_1,0
10180_1,0
7097_9,1
10582_10,1
1162_9,0
11092_4,1
11143_10,0
9281_1,1
248_10,1
7382_8,1
6491_1,0
289_10,1
12142_1,0
3235_9,1
7911_10,1
6980_9,1
4363_1,0
11684_8,1
2067_9,1
9497_8,1
4098_10,1
9661_4,0
10292_7,0
5588_10,1
489_4,1
1821_4,1
7275_1,0
5105_8,0
10452_10,1
9834_3,0
11488_3,1
1514_1,0
4500_4,0
11985_3,0
3312_8,1
524_1,0
1647_10,1
1471_9,1
9957_7,1
11695_9,1
4114_1,0
4020_1,0
10820_10,1
8163_8,1
10302_1,0
1850_1,0
5870_1,1
12448_10,1
11352_9,1
5080_10,1
11179_3,0
6315_1,1
5000_10,1
7341_8,1
2427_2,0
9367_2,0
9526_10,1
7637_4,1
4003_9,1
5092_2,0
5575_3,0
7274_10,0
3335_8,1
8410_3,0
2186_8,1
10542_3,0
9912_4,1
788_8,1
7173_1,0
3721_8,1
189_1,0
11232_10,1
10611_8,0
7522_1,0
9975_3,0
2459_4,1
873_8,1
741_7,1
9074_1,0
8714_1,0
11047_2,0
11458_3,1
9355_7,1
8812_10,1
2460_10,1
11417_3,0
665_3,0
4248_1,1
4807_10,1
3772_2,0
7959_4,0
1035_1,0
5866_1,0
541_4,0
9667_9,1
5203_7,0
11736_2,0
4267_3,0
8337_10,1
7193_10,1
5446_9,1
4471_4,0
12014_2,0
5698_8,1
4679_4,0
1755_3,0
10118_7,1
2363_7,0
876_7,1
1708_1,0
5506_2,0
5267_1,0
163_4,0
6412_1,0
3303_4,0
9722_7,1
7923_1,0
10845_3,0
851_7,1
4995_3,0
1539_3,0
7092_8,1
367_10,1
3442_2,0
11017_9,0
10055_3,1
8582_9,1
4465_7,1
1899_7,1
7941_8,1
4543_1,0
3440_8,1
980_7,0
2591_7,1
8979_2,0
643_10,0
7088_10,1
3406_4,1
8342_7,1
10956_2,0
11152_10,1
12116_1,0
2421_3,0
9528_2,0
7246_4,0
12447_8,1
8887_4,1
12263_10,1
7107_10,1
10392_10,1
10273_8,1
11363_1,0
6976_9,1
5502_10,1
10054_1,0
7370_1,0
8106_1,1
887_10,1
9697_3,0
7854_10,1
5329_9,0
2843_7,1
11940_7,0
9993_10,1
2610_3,0
2628_10,1
599_10,1
4295_2,0
6023_8,1
5300_4,0
11591_10,1
2518_10,1
8223_9,1
7152_1,0
5940_4,1
6674_3,0
8063_2,0
10205_2,0
10172_8,1
440_3,1
3870_9,1
11994_10,0
11735_1,0
2691_8,1
1351_1,0
2396_7,1
830_10,1
10745_10,1
4817_4,0
10723_8,1
154_3,0
4934_4,0
9545_4,0
4724_7,0
7063_8,1
6569_3,1
1296_3,0
7206_9,1
5239_7,1
58_9,1
7537_10,1
10977_8,1
8838_4,1
8401_10,1
3324_7,1
11497_3,0
7233_7,1
7026_4,1
5885_1,0
1159_10,1
9052_8,1
4247_4,0
9001_8,1
3262_3,1
8112_9,1
3568_7,1
640_10,1
2193_1,0
11300_8,1
9387_1,0
2830_3,0
7136_10,1
1264_10,0
11419_1,1
10052_4,0
4160_1,0
3042_1,0
5645_10,1
11536_3,0
11414_1,0
3535_1,0
5782_3,0
6448_1,0
8963_1,0
9358_4,0
9686_7,1
6708_10,1
263_4,0
112_10,1
9792_8,1
10490_7,1
6695_1,0
10349_4,0
7750_1,0
4766_10,1
8881_8,0
9744_1,1
7204_2,0
203_1,0
10939_3,0
6265_7,0
11860_4,0
7738_4,0
3839_7,0
8103_3,0
11516_8,1
11508_8,1
5458_10,1
278_1,0
11018_10,1
8850_8,1
3525_2,1
3475_3,1
11757_2,0
6250_10,1
2634_4,0
2291_4,1
12100_8,1
2256_1,1
4129_1,0
3949_1,0
7309_9,1
7280_1,0
3582_8,1
12039_4,0
638_2,1
10805_10,1
2981_10,1
4620_10,1
7383_9,1
12413_3,0
10356_9,1
10103_1,0
2781_2,0
6317_1,0
10728_3,0
6304_8,1
3977_10,1
10301_4,1
520_8,1
1503_2,0
6915_9,1
188_7,1
4844_8,0
1118_1,0
6989_1,0
11683_8,1
11433_8,1
6040_10,1
7023_9,0
9348_7,1
11431_10,1
9468_1,0
11884_8,1
1839_1,0
11261_9,1
7944_2,0
12240_8,1
3683_1,0
3217_8,1
10318_2,0
10314_8,1
5875_8,1
1311_10,1
10189_7,0
4034_2,1
3096_10,1
752_1,0
8739_1,0
100_3,0
4296_9,1
2683_10,1
3459_8,1
5629_10,1
7433_4,0
2342_8,1
877_3,1
890_2,0
1577_2,1
2904_2,0
5597_10,1
11818_2,0
2461_4,0
6928_9,1
12189_7,1
3635_9,1
8065_3,0
2644_1,0
4202_1,0
6701_3,0
7083_1,0
6873_1,0
2085_1,0
4777_3,0
9701_1,0
2637_1,0
9216_3,0
10966_1,1
4572_1,0
9602_3,0
10772_10,1
12021_9,1
7893_4,0
8869_7,1
8888_4,0
4494_1,0
12063_4,0
2078_1,0
7127_10,1
11332_8,1
6715_10,1
6311_3,0
6818_3,0
5958_4,0
2368_3,0
7739_10,1
3307_3,0
2250_1,0
11704_3,1
4292_7,1
9817_8,1
5803_1,0
205_4,0
3423_7,1
4973_9,1
1977_10,0
10181_3,1
10276_10,0
774_8,1
6870_4,1
6561_10,1
6640_8,1
7156_10,1
8219_7,1
9949_9,1
11831_3,0
1631_1,0
7149_1,0
8778_8,1
5368_3,0
11995_4,1
5096_7,1
6482_10,1
10681_1,0
3399_3,0
8631_2,0
4378_9,1
10819_10,1
11467_2,0
6202_7,0
4893_1,0
3216_2,0
2747_3,0
9131_9,1
6060_3,0
5642_1,0
3800_7,0
238_4,1
4150_10,1
11331_3,0
5436_2,0
1021_1,0
11119_10,1
4720_1,0
12444_3,0
3294_3,0
363_10,1
2276_4,0
11682_7,1
10242_3,0
8998_4,1
3194_1,0
2688_8,1
10237_2,0
3380_4,0
8605_4,0
10046_9,1
1672_1,1
11599_3,0
11958_2,1
1581_1,0
4699_8,0
346_1,0
4719_10,1
9687_3,1
4661_3,1
1296_10,1
2601_10,0
12491_8,1
2437_3,0
8161_3,0
7135_3,0
398_10,1
4842_2,0
191_9,1
5335_4,0
3355_10,1
8615_10,1
3330_7,1
464_2,0
1118_10,1
11882_8,1
9025_1,0
5528_7,1
3948_4,1
11634_1,0
6342_10,1
12034_3,0
5202_8,1
391_4,0
5085_1,0
129_3,0
3045_10,1
11844_3,0
6583_7,1
6200_1,1
7757_1,0
1687_1,0
7334_1,0
3308_3,0
5099_7,1
4322_1,0
6906_1,0
2481_8,1
7994_4,0
668_7,1
4621_3,0
2089_1,1
2572_10,1
4982_4,0
9339_10,1
7787_10,1
9935_7,0
9538_10,1
6719_8,1
9505_10,1
3844_1,0
6997_4,0
1052_1,0
6231_10,1
8831_8,1
3536_10,1
504_3,0
1862_1,0
2769_1,0
2083_7,1
241_1,0
9553_9,1
6365_1,0
9126_3,1
6403_8,1
8450_2,0
12269_2,0
98_1,0
9048_3,0
12064_10,1
922_8,1
10026_2,1
6031_7,1
3637_10,1
6991_1,0
11478_8,1
2162_3,0
430_1,0
10047_10,1
1881_1,0
9766_3,0
4101_1,0
6103_10,1
2766_2,0
263_9,0
12477_10,1
5635_7,1
5522_8,1
8017_9,1
1423_2,0
11796_9,1
6853_1,0
8175_7,0
8080_3,0
6880_2,0
2875_10,1
5483_10,0
6806_7,1
7214_1,0
2703_9,1
4911_9,1
11287_8,1
6852_8,1
2355_3,1
2322_10,1
7475_7,1
11632_1,0
4770_2,0
5431_10,1
6689_1,0
10214_10,1
981_7,1
12278_1,0
9166_1,0
6462_10,1
6898_1,0
3714_10,1
39_2,0
3019_2,0
8003_3,0
1466_1,0
3777_10,1
3736_8,1
4059_8,1
4632_10,1
2200_9,1
5089_1,0
12433_3,0
8475_10,0
3259_1,0
8983_1,0
8636_4,0
6071_4,0
6779_1,0
1908_9,1
4745_7,1
392_3,0
4938_7,1
318_10,1
6253_8,1
755_1,0
3097_1,0
4354_2,0
9630_10,1
10120_7,1
7343_2,0
1259_9,1
6973_10,1
8379_10,1
7357_1,0
3130_9,1
2164_2,0
11325_10,1
5179_7,1
4647_8,1
7229_3,0
818_10,1
11500_10,1
7535_10,1
3564_2,0
9130_9,1
6748_4,0
1144_8,1
4999_1,0
10498_3,0
1922_3,0
11517_1,0
9578_4,0
5615_4,1
401_10,1
10795_1,0
516_10,1
2881_1,0
8295_7,1
12008_4,0
7257_1,0
9970_3,0
7034_2,0
9754_10,1
442_1,0
2563_10,1
9282_1,0
9044_3,0
10730_1,0
3523_1,0
3515_7,0
5973_1,0
6820_7,1
9109_1,0
5694_9,1
1469_1,0
325_2,0
3665_1,1
419_2,0
8960_10,1
9568_2,0
7177_8,1
3586_4,1
2774_2,0
8314_1,1
6071_8,1
2082_1,0
12045_2,0
11894_3,0
2323_8,1
9506_8,1
6664_9,0
4484_8,1
9698_1,0
3758_9,1
10155_4,1
3605_1,0
313_2,0
3829_10,0
8220_8,1
11159_3,0
8712_4,0
1387_8,1
10862_9,1
6816_1,0
10324_2,0
6175_4,1
12377_1,0
12431_1,0
9034_10,1
3021_1,0
8994_8,1
12137_1,0
5762_4,1
8307_1,0
10015_8,1
8797_4,1
6728_8,1
4898_3,0
4896_3,1
7629_3,0
3835_9,1
8755_2,0
10263_4,0
153_10,1
2698_1,1
5075_3,0
955_7,1
7710_8,1
2103_2,0
28_10,1
5384_2,0
4586_1,1
8296_4,0
5053_2,0
6481_4,0
2745_10,1
5651_10,1
11408_7,1
8751_2,1
10770_7,1
2154_10,1
8424_3,0
9065_2,0
8255_9,1
6942_1,1
5909_8,1
12202_9,1
3886_10,1
9677_9,1
12385_1,0
5029_3,0
663_8,1
7459_10,0
11666_1,0
7153_3,0
1787_10,0
2718_2,1
5702_1,0
8507_1,0
8987_2,0
3568_4,0
9255_2,1
3176_9,1
10291_7,1
619_9,1
5637_10,1
2242_1,0
7978_8,1
1476_10,1
9128_2,0
3985_4,0
1165_7,1
5679_1,0
9355_4,0
9445_10,1
4611_10,1
12288_4,0
6038_3,1
10644_8,0
11869_4,1
2423_4,1
6631_7,1
272_10,1
2149_4,0
10743_2,0
4748_7,0
11977_8,1
9231_4,0
7117_10,1
5847_10,1
2345_4,0
5540_10,0
11314_8,1
7095_2,0
5136_3,0
9951_4,1
4505_8,1
2976_10,1
6247_1,0
7061_7,1
3780_2,0
7803_2,0
8904_4,1
10385_10,1
12012_10,1
10668_3,0
11711_10,1
1050_4,0
2234_1,0
1441_9,1
12317_10,1
805_9,1
3601_3,0
7616_1,0
646_1,0
10945_9,0
5782_10,1
4557_2,0
9943_7,1
4225_2,0
5281_1,1
6604_7,1
2633_8,0
4778_1,0
1702_9,1
5348_8,1
6923_2,0
390_10,0
6773_3,0
2885_1,0
6035_1,0
6325_7,1
7675_8,1
8095_4,0
305_1,0
7568_4,0
10024_3,0
4901_9,1
5638_4,1
8291_8,1
10036_8,1
1689_10,1
7654_1,0
11661_1,0
2705_1,0
2276_7,1
7655_1,0
7130_3,0
7089_9,1
1050_9,1
3091_3,0
1956_3,0
4435_1,0
5453_2,0
10761_4,0
4049_3,0
11892_4,1
151_10,1
11762_1,0
7266_7,0
11890_7,1
9131_3,0
5968_10,1
8757_2,0
7575_4,0
9870_4,0
5536_1,0
932_3,0
6018_1,0
11255_1,0
2928_10,1
4762_10,1
1440_7,1
3885_10,1
6258_8,1
6312_7,0
11832_4,0
2706_2,0
7322_10,1
12126_2,0
9544_2,0
5441_10,1
6602_2,0
1593_4,1
4716_9,1
6553_4,0
972_3,0
10826_10,1
9292_10,1
3131_2,0
5437_4,1
3626_4,0
5228_8,1
5321_10,1
5278_1,0
12195_4,0
3843_7,1
7955_2,0
10574_10,1
4059_2,0
10347_9,1
8324_1,0
4214_10,1
2167_10,0
7576_10,1
7936_7,0
10216_8,1
9450_1,0
10541_10,1
10355_1,0
11590_10,1
6297_1,0
6838_4,0
259_8,1
3452_3,0
5633_8,1
8760_2,1
721_10,1
4534_9,1
2594_9,1
8893_9,1
2754_10,1
8212_2,1
102_10,1
8081_4,0
4562_9,1
11722_4,0
4282_10,1
11792_8,1
724_3,0
6282_4,0
7414_8,1
1288_8,0
6046_2,0
8074_10,1
9366_3,0
1128_10,1
3359_10,0
3089_9,0
5540_2,0
772_10,1
11990_1,0
10202_10,1
311_9,1
11303_4,1
7493_7,0
11809_2,0
7844_10,1
4972_9,1
7425_3,0
6212_9,1
2660_1,0
6296_7,0
848_3,0
10846_1,0
3692_10,1
3273_9,1
10027_7,1
12068_1,0
11060_1,0
9332_3,0
9465_7,1
201_10,1
1120_7,1
9432_4,0
8579_2,0
2348_10,1
3752_7,0
10714_2,0
5825_9,1
12035_3,0
7658_10,1
5306_2,0
7004_10,1
4242_2,0
1549_2,1
5492_3,0
9071_8,1
11586_9,0
4585_10,1
5495_3,0
8203_7,1
10568_10,1
5269_1,0
3875_9,1
3536_1,0
4188_8,1
9062_7,1
9080_7,0
1872_7,1
7666_7,0
2061_9,0
8000_4,1
3303_10,1
8074_4,0
4383_1,0
2234_9,1
11915_10,1
8746_10,1
2383_1,0
592_10,1
8185_8,1
4849_10,1
695_10,1
3485_9,0
8407_7,1
4958_1,0
1083_10,1
6208_7,1
6799_3,1
1882_10,1
7708_10,1
10865_2,1
3089_1,0
4398_9,1
893_2,0
11974_4,0
7897_1,0
10886_10,0
9656_10,1
4773_1,0
9146_9,1
8364_10,1
754_9,1
3502_3,1
4724_2,0
4781_1,0
10902_10,1
1641_10,1
6152_10,1
4123_3,0
1810_3,0
651_4,0
11544_10,1
3013_2,0
11087_4,1
9633_2,0
8946_8,1
5831_8,1
6604_3,0
564_1,1
9693_2,1
8090_3,0
11810_3,0
9780_2,0
3730_10,1
4833_3,0
3732_4,1
2920_4,0
7785_3,0
12331_2,0
81_10,1
8486_1,0
11648_2,0
2084_8,0
4256_8,1
3169_2,0
8304_1,0
7219_1,0
11240_7,1
5719_2,0
5743_2,0
5322_10,1
8865_10,1
10277_1,0
8572_4,0
7798_1,0
5960_8,1
4352_4,1
4624_8,1
4666_2,0
2699_2,0
11280_3,0
1222_10,1
4363_8,1
544_4,0
10513_3,0
8531_7,1
2150_10,1
10872_3,0
8468_7,1
3649_9,1
3847_9,1
10245_3,0
5273_4,1
11322_2,0
8314_9,0
8663_4,0
2312_1,0
11034_1,0
10577_2,0
9307_1,0
832_8,1
2416_2,0
8975_10,1
1614_4,0
7814_10,1
7816_1,0
2941_4,0
6546_10,1
7816_9,1
10563_1,0
8436_4,1
1459_1,0
5453_8,1
7675_1,0
10572_1,0
11758_1,0
5643_7,1
5886_10,1
9391_2,0
9794_1,0
8557_7,1
3275_10,1
9679_10,1
6784_8,1
11697_4,0
8788_10,1
2433_4,0
9337_10,1
7567_4,0
1999_3,1
7148_1,0
11805_2,0
8391_8,1
10840_9,1
11440_10,1
10112_1,0
5781_10,1
4705_1,0
11650_9,1
2002_1,0
4527_9,1
3031_8,1
9933_8,1
3373_7,1
3668_1,0
3126_1,0
12247_8,1
1991_3,0
9165_1,0
11520_3,0
5055_8,1
9474_1,0
11946_4,0
9298_2,0
2553_1,0
12038_4,0
8347_1,0
3551_8,1
12201_3,0
2160_1,0
1403_7,1
8178_1,0
1905_10,1
10636_8,1
9258_3,0
8614_9,1
8804_10,0
11475_8,1
2490_3,1
12013_3,0
9394_2,0
6869_1,0
7752_8,1
9906_10,0
10585_9,1
3716_9,1
12095_8,1
26_3,0
11076_8,1
4584_10,1
680_1,1
3173_3,0
11459_4,1
1894_4,1
4458_3,1
9081_1,0
874_1,0
528_1,0
9827_1,0
6339_7,1
3760_7,1
3979_1,0
9125_2,0
6072_7,1
5419_10,1
12082_8,1
12234_1,0
1063_10,1
3717_3,1
139_10,1
5883_10,1
10955_1,1
3625_8,1
9224_3,0
9722_2,0
5415_10,1
6067_10,1
5583_4,0
8346_1,0
6776_7,1
12262_7,1
6055_1,0
3449_2,0
5549_2,0
8803_10,0
5904_8,1
4259_9,1
2406_10,0
5901_4,1
4845_9,1
1916_8,1
471_7,1
1126_3,0
1967_4,0
11030_8,0
3633_10,1
1809_10,1
2947_1,0
346_10,1
7680_4,0
11069_10,1
9813_8,1
12461_9,1
4093_8,1
8205_8,1
12441_4,1
3735_10,1
6161_1,0
308_1,0
5231_4,0
333_3,0
1014_2,0
1280_10,1
3793_7,1
12478_9,1
1938_1,0
427_4,0
5478_9,1
1611_1,0
3623_3,0
8678_4,0
2834_9,1
8793_10,1
4391_4,1
6361_10,1
12231_10,0
9673_7,1
5034_4,0
7701_4,0
9097_1,0
12144_8,1
10037_1,1
1342_1,1
119_4,0
8202_10,1
2624_7,1
4709_9,1
8474_10,1
11955_4,0
3931_4,0
11296_8,1
4478_8,1
12005_1,0
4454_9,1
5072_3,1
8056_1,0
10316_8,1
11893_10,1
2294_8,1
9114_10,1
5972_3,0
1411_4,0
10008_2,0
8242_3,0
10310_2,0
620_10,1
8207_10,1
9375_4,1
1519_1,0
9222_4,0
2304_9,1
2897_4,0
7733_1,0
4880_4,1
11504_8,1
5104_10,1
2958_1,0
51_10,1
6933_9,1
10130_10,1
